City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,stanley,54.868,-1.6985,2.01,84,100,3.09,GB,1709010487
1,port-aux-francais,-49.35,70.2167,6.07,69,4,5.32,TF,1709010488
2,college,64.8569,-147.8028,-13.82,54,75,2.06,US,1709010488
3,grytviken,-54.2811,-36.5092,-0.06,83,48,3.87,GS,1709010489
4,bethel,41.3712,-73.414,5.18,84,0,1.54,US,1709010489
5,aitape,-3.1374,142.3475,28.8,76,93,2.32,PG,1709010491
6,edinburgh of the seven seas,-37.0676,-12.3116,15.04,87,100,11.51,SH,1709010491
7,malaya vishera,58.8454,32.2222,1.41,99,100,3.2,RU,1709010492
8,new plymouth,-39.0667,174.0833,16.84,73,51,4.22,NZ,1709010492
9,invercargill,-46.4,168.35,15.57,87,90,3.13,NZ,1709010493
10,copainala,17.0833,-93.2,18.99,93,73,0.35,MX,1709010493
11,lebu,-37.6167,-73.65,13.14,93,12,4.65,CL,1709010494
12,adamstown,-25.066,-130.1015,25.61,80,100,5.13,PN,1709010494
13,kodiak,57.79,-152.4072,0.73,80,100,3.6,US,1709010495
14,ushuaia,-54.8,-68.3,9.89,98,27,2.83,AR,1709010495
15,nyurba,63.2842,118.3319,-19.76,91,94,3.31,RU,1709010496
16,anadyr,64.75,177.4833,-18.72,84,75,5.0,RU,1709010496
17,ixtapa,20.7,-105.2,19.74,88,9,1.41,MX,1709010497
18,carauari,-4.8828,-66.8958,21.59,99,100,0.88,BR,1709010497
19,ceeldheer,3.8488,47.1806,26.99,67,100,6.11,SO,1709010498
20,ataq,14.5377,46.8319,20.64,39,4,1.01,YE,1709010499
21,horta,38.5333,-28.6333,15.57,73,5,3.13,PT,1709010499
22,ilulissat,69.2167,-51.1,-17.99,65,75,0.0,GL,1709010500
23,atafu village,-8.5421,-172.5159,28.73,77,100,8.1,TK,1709010500
24,constantia,44.1833,28.65,4.38,92,100,4.34,RO,1709010262
25,puerto madero,14.7208,-92.4215,24.87,71,26,2.11,MX,1709010029
26,lihue,21.9789,-159.3672,22.58,76,40,9.26,US,1709010502
27,west island,-12.1568,96.8225,28.41,73,20,5.01,CC,1709010502
28,iqaluit,63.7506,-68.5145,-33.1,92,64,2.27,CA,1709010502
29,parsabad,39.6482,47.9174,0.43,64,1,0.94,IR,1709010503
30,touros,-5.1989,-35.4608,25.3,89,68,2.75,BR,1709010503
31,port elizabeth,-33.918,25.5701,16.29,79,72,1.14,ZA,1709010504
32,walvis bay,-22.9575,14.5053,15.61,87,8,3.29,NA,1709010504
33,puerto ayora,-0.7393,-90.3518,26.42,90,66,2.24,EC,1709010505
34,avarua,-21.2078,-159.775,29.03,84,20,2.06,CK,1709010505
35,port mathurin,-19.6833,63.4167,25.74,71,23,6.56,MU,1709010506
36,bredasdorp,-34.5322,20.0403,15.85,74,0,5.36,ZA,1709010506
37,waitangi,-43.9535,-176.5597,16.57,97,100,1.79,NZ,1709010506
38,thinadhoo,0.5333,72.9333,28.33,78,100,5.38,MV,1709010507
39,puerto deseado,-47.7503,-65.8938,15.47,84,13,4.58,AR,1709010507
40,ust-nera,64.5667,143.2,-27.93,96,71,2.35,RU,1709010508
41,zouerate,22.7187,-12.4521,17.21,37,0,3.87,MR,1709010508
42,saint-philippe,-21.3585,55.7679,28.77,84,64,6.68,RE,1709010509
43,aasiaat,68.7098,-52.8699,-19.07,98,100,4.77,GL,1709010509
44,hamilton,39.1834,-84.5333,18.18,59,100,6.17,US,1709010331
45,ugoofaaru,5.6667,73.0,28.29,81,86,9.01,MV,1709010510
46,papatowai,-46.5619,169.4708,14.82,85,100,1.77,NZ,1709010510
47,uturoa,-16.7333,-151.4333,28.94,75,15,4.81,PF,1709010510
48,sen monorom,12.45,107.2,29.45,46,50,3.52,KH,1709010510
49,coahuayana de hidalgo,18.7,-103.6583,21.69,93,7,1.35,MX,1709010511
50,jamestown,42.097,-79.2353,12.77,88,91,3.83,US,1709010060
51,east london,-33.0153,27.9116,18.31,65,98,1.32,ZA,1709010511
52,porto novo,6.4965,2.6036,26.6,86,25,1.91,BJ,1709010512
53,buka,40.8108,69.1986,3.16,84,100,2.08,UZ,1709010512
54,al-hamdaniya,36.2715,43.3737,5.47,46,99,2.97,IQ,1709010441
55,mount isa,-20.7333,139.5,30.87,66,40,2.57,AU,1709010513
56,punta arenas,-53.15,-70.9167,11.73,81,97,2.23,CL,1709010513
57,kaitong,44.8135,123.15,-3.31,27,100,2.31,CN,1709010514
58,al jawf,29.5,38.75,11.43,49,3,4.46,SA,1709010514
59,albany,42.6001,-73.9662,3.66,81,97,1.63,US,1709010514
60,kedougou,12.5579,-12.1743,25.22,23,49,2.06,SN,1709010515
61,three points,32.0767,-111.3137,22.09,28,100,4.71,US,1709010515
62,vernon,50.2581,-119.2691,-0.14,58,100,7.6,CA,1709010515
63,tazacorte,28.629,-17.9293,18.97,83,75,8.94,ES,1709010516
64,yellowknife,62.456,-114.3525,-28.17,86,98,2.68,CA,1709010516
65,hithadhoo,-0.6,73.0833,28.43,74,96,4.72,MV,1709010240
66,chonchi,-42.6128,-73.8092,11.73,96,99,0.71,CL,1709010517
67,ijmuiden,52.4573,4.6111,4.38,90,0,4.63,NL,1709010517
68,tsiombe,-25.3,45.4833,27.99,69,1,2.45,MG,1709010517
69,kirensk,57.7853,108.1119,-16.69,87,100,0.89,RU,1709010518
70,swift current,50.2834,-107.8014,-21.55,77,100,6.17,CA,1709010518
71,pruzhany,52.5567,24.4644,4.99,90,94,4.25,BY,1709010518
72,olonkinbyen,70.9221,-8.7187,-0.32,100,100,3.04,SJ,1709010519
73,al kharijah,25.4514,30.5464,13.25,34,0,2.7,EG,1709010519
74,gisborne,-38.6533,178.0042,24.04,66,96,0.12,NZ,1709010486
75,luderitz,-26.6481,15.1594,15.97,83,0,0.47,NA,1709010520
76,itajuba,-22.4256,-45.4528,22.09,96,70,0.52,BR,1709010302
77,axim,4.8699,-2.2405,26.29,90,83,1.36,GH,1709010520
78,margaret river,-33.95,115.0667,21.36,43,0,7.25,AU,1709010521
79,guerrero negro,27.9769,-114.0611,17.42,72,97,3.17,MX,1709010433
80,lijiang,26.8688,100.2207,16.09,30,67,4.06,CN,1709010521
81,lompoc,34.6391,-120.4579,12.66,88,20,1.79,US,1709010522
82,pisco,-13.7,-76.2167,22.79,85,100,0.86,PE,1709010522
83,utrik,11.2278,169.8474,26.96,80,21,7.74,MH,1709010522
84,birjand,32.8663,59.2211,2.0,99,99,1.75,IR,1709010523
85,isafjordur,66.0755,-23.124,0.21,97,100,1.49,IS,1709010523
86,bilibino,68.0546,166.4372,-33.76,100,97,0.79,RU,1709010523
87,tazovsky,67.4667,78.7,-6.3,95,100,4.31,RU,1709010524
88,puerto natales,-51.7236,-72.4875,10.73,89,87,0.59,CL,1709010524
89,galveston,29.3669,-94.9669,21.77,90,78,2.68,US,1709010524
90,udachny,66.4167,112.4,-14.75,50,53,4.4,RU,1709010525
91,tiksi,71.6872,128.8694,-18.14,75,100,15.58,RU,1709010525
92,happy valley-goose bay,53.3168,-60.3315,-4.83,86,100,3.09,CA,1709010525
93,sierra grande,-41.606,-65.3557,17.41,84,40,4.79,AR,1709010525
94,thompson,55.7435,-97.8558,-28.7,97,84,2.26,CA,1709010526
95,leshan,29.5623,103.7639,12.04,47,82,1.06,CN,1709010526
96,iskateley,67.6803,53.1512,-1.1,94,100,7.6,RU,1709010526
97,puerto baquerizo moreno,-0.9,-89.6,26.21,77,21,5.39,EC,1709010527
98,bardai,11.65,7.2333,21.68,11,42,3.39,NG,1709010527
99,wailua homesteads,22.0669,-159.378,22.24,77,40,9.26,US,1709010527
100,ta`u,-14.2336,-169.5144,29.04,74,99,6.08,AS,1709010528
101,queenstown,-31.8976,26.8753,10.84,70,84,1.9,ZA,1709010515
102,tonghae,37.5439,129.1069,4.31,59,100,2.37,KR,1709010528
103,papao,-17.75,-149.55,28.82,78,53,4.89,PF,1709010529
104,kristiansund,63.1115,7.732,1.36,69,100,3.09,NO,1709010529
105,ribeira grande,38.5167,-28.7,15.99,73,5,3.13,PT,1709010529
106,yalta,44.5,34.1667,7.12,57,93,4.98,UA,1709010530
107,stephenville,32.2207,-98.2023,23.42,48,99,7.65,US,1709010530
108,misratah,32.3754,15.0925,14.97,40,99,6.18,LY,1709010531
109,farafangana,-22.8167,47.8333,26.27,87,51,3.31,MG,1709010531
110,goya,-29.14,-59.2626,23.21,96,98,1.24,AR,1709010531
111,maun,-19.9833,23.4167,20.55,88,88,0.91,BW,1709010532
112,prince george,53.9166,-122.753,-17.64,73,0,4.12,CA,1709010533
113,ludwigsfelde,52.3,13.2667,6.72,82,0,3.09,DE,1709010533
114,azemmour,33.2895,-8.3425,14.12,60,80,6.87,MA,1709010533
115,bandarbeyla,9.4942,50.8122,26.05,64,98,4.42,SO,1709010534
116,hermanus,-34.4187,19.2345,17.67,75,0,8.17,ZA,1709010534
117,almeirim,-1.5233,-52.5817,23.24,96,100,0.45,BR,1709010534
118,baise city,23.8997,106.6133,13.52,99,100,1.28,CN,1709010535
119,remire-montjoly,4.9167,-52.2667,23.02,94,100,0.0,GF,1709010535
120,grand falls-windsor,48.9332,-55.6649,-6.94,84,78,3.3,CA,1709010535
121,port sudan,19.6175,37.2164,21.64,56,4,2.93,SD,1709010536
122,katpur,21.05,71.7833,28.21,32,4,3.0,IN,1709010536
123,westport,41.1415,-73.3579,6.68,89,0,0.0,US,1709010536
124,la'ie,21.6477,-157.9253,22.98,75,17,5.81,US,1709010536
125,aliquippa,40.6367,-80.2401,12.1,70,75,2.06,US,1709010537
126,san jose del guaviare,2.5729,-72.6459,24.22,72,93,1.48,CO,1709010537
127,saipan,15.1355,145.701,29.39,58,0,4.63,MP,1709010537
128,san luis de la loma,17.2706,-100.8939,23.68,83,0,1.94,MX,1709010538
129,qui nhon,13.7667,109.2333,25.77,80,98,5.17,VN,1709010538
130,zvezdnyy,57.7325,56.3147,-9.67,73,100,4.57,RU,1709010538
131,blackmans bay,-43.0167,147.3167,22.51,53,37,3.63,AU,1709010539
132,malacca,2.196,102.2405,32.24,64,42,1.34,MY,1709010539
133,san bernardo del viento,9.3533,-75.9524,26.77,79,61,6.83,CO,1709010539
134,georgetown,5.4112,100.3354,34.41,46,20,4.63,MY,1709010540
135,morondava,-20.2833,44.2833,27.69,77,100,3.4,MG,1709010540
136,al buraymi,24.2509,55.7931,18.03,65,0,3.63,OM,1709010540
137,huambo,-12.7761,15.7392,14.95,93,81,0.35,AO,1709010541
138,ouallam,14.3188,2.0866,24.19,13,5,4.67,NE,1709010541
139,praia da vitoria,38.7333,-27.0667,15.42,77,75,4.36,PT,1709010541
140,damasak,13.0977,12.4952,23.83,19,35,3.78,NG,1709010542
141,polovinnoye,54.7914,65.9864,-7.95,86,100,3.24,RU,1709010542
142,enewetak,11.3474,162.3373,27.28,77,78,5.35,MH,1709010542
143,tari,12.4086,4.4914,24.19,11,55,4.44,NG,1709010543
144,mastung,29.7994,66.845,5.64,92,99,0.85,PK,1709010543
145,antsiranana,-12.2787,49.2917,27.06,80,100,0.64,MG,1709010542
146,miles city,46.4083,-105.8406,-10.46,85,100,7.2,US,1709010544
147,rocky mountain house,52.3668,-114.9188,-18.88,95,100,2.05,CA,1709010544
148,souillac,-20.5167,57.5167,29.64,76,21,7.24,MU,1709010545
149,galanta,48.19,17.7275,7.27,94,100,3.93,SK,1709010545
150,la passe,45.5549,-0.8967,7.13,89,100,9.99,FR,1709010546
151,saint-jean-de-monts,46.7833,-2.0667,6.5,78,80,12.25,FR,1709010546
152,priozersk,61.0393,30.1291,3.38,87,100,2.5,RU,1709010547
153,longyearbyen,78.2186,15.6401,-9.09,79,75,0.0,SJ,1709010547
154,yung shue wan,22.2333,114.1167,19.06,72,100,0.89,HK,1709010548
155,whitehorse,60.7161,-135.0538,-21.06,99,82,2.52,CA,1709010548
156,caraballeda,10.6112,-66.8522,24.04,83,40,2.57,VE,1709010548
157,shimanovsk,52.0,127.7,-10.68,71,100,2.41,RU,1709010549
158,bratsk,56.1325,101.6142,-17.73,79,100,3.63,RU,1709010549
159,lai chau,22.3997,103.4517,25.95,40,9,2.18,VN,1709010549
160,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-8.02,87,64,2.42,RU,1709010550
161,petropavlovsk-kamchatsky,53.0452,158.6483,-7.67,61,0,7.0,RU,1709010550
162,kapa'a,22.0752,-159.319,22.99,76,40,9.26,US,1709010550
163,hirado,33.3597,129.5531,10.22,58,99,12.64,JP,1709010551
164,san lawrenz,36.0553,14.204,15.67,80,100,8.57,MT,1709010551
165,sovetskiy,61.3614,63.5842,-3.95,92,99,2.68,RU,1709010551
166,taltal,-25.4,-70.4833,19.85,80,41,2.29,CL,1709010552
167,miranda,3.2499,-76.2281,20.07,90,85,2.09,CO,1709010256
168,zaozersk,69.4005,32.4476,-7.27,86,98,3.97,RU,1709010552
169,taupo,-38.6833,176.0833,19.93,50,31,3.95,NZ,1709010274
170,holualoa,19.6228,-155.9522,21.91,87,75,3.6,US,1709010553
171,zhengjiatun,43.5064,123.5064,-2.74,44,100,4.15,CN,1709010554
172,san patricio,28.017,-97.5169,21.97,93,98,7.27,US,1709010554
173,reinosa,42.9996,-4.138,1.21,98,96,7.07,ES,1709010555
174,rancho palos verdes,33.7445,-118.387,14.13,93,100,0.89,US,1709010556
175,puerto princesa,9.7392,118.7353,28.06,65,45,7.37,PH,1709010556
176,bukama,-9.2,25.85,19.3,96,100,0.83,CD,1709010556
177,abilene,32.4487,-99.7331,23.49,33,0,3.09,US,1709010557
178,yamba,-5.9,22.3,20.6,97,99,0.81,CD,1709010557
179,xapuri,-10.6517,-68.5044,22.26,99,100,0.77,BR,1709010558
180,carnarvon,-24.8667,113.6333,27.93,67,7,6.34,AU,1709010558
181,razole,16.4833,81.8333,31.33,43,29,3.17,IN,1709010558
182,kapuskasing,49.4169,-82.4331,-3.46,96,100,3.32,CA,1709010559
183,tegueste,28.5167,-16.3167,16.16,97,75,2.57,ES,1709010559
184,ciudad lazaro cardenas,17.9583,-102.2,23.25,87,10,1.57,MX,1709010559
185,khanty-mansiysk,61.0042,69.0019,0.06,74,40,4.0,RU,1709010560
186,garagoa,5.0824,-73.3633,16.24,81,88,0.7,CO,1709010560
187,port lincoln,-34.7333,135.8667,27.02,55,21,4.12,AU,1709010560
188,rabigh,22.7986,39.0349,22.34,48,0,3.06,SA,1709010561
189,vorgashor,67.5833,63.95,-1.84,97,100,4.63,RU,1709010561
190,tura,25.5198,90.2201,25.99,22,84,1.46,IN,1709010561
191,anatuya,-28.4606,-62.8347,23.11,94,40,3.06,AR,1709010562
192,ancud,-41.8697,-73.8203,13.23,94,90,1.2,CL,1709010562
193,hawaiian paradise park,19.5933,-154.9731,21.73,91,100,1.54,US,1709010563
194,saldanha,-33.0117,17.9442,16.86,62,0,3.74,ZA,1709010563
195,afaahiti,-17.75,-149.2833,27.93,78,38,3.63,PF,1709010563
196,rio grande,-32.035,-52.0986,22.19,91,100,10.64,BR,1709010564
197,malvan,16.0667,73.4667,29.9,39,86,0.91,IN,1709010564
198,tenno,39.9,139.9667,4.38,75,100,6.35,JP,1709010564
199,gadzhiyevo,69.2551,33.3362,-5.24,84,100,4.88,RU,1709010565
200,formosa,-26.1775,-58.1781,27.06,76,100,1.78,AR,1709010565
201,labrador city,52.9463,-66.9114,-14.05,86,20,4.12,CA,1709010565
202,ushibukamachi,32.1906,130.0228,11.1,49,92,6.97,JP,1709010566
203,keflavik,64.0049,-22.5624,2.24,87,75,11.83,IS,1709010566
204,callao,-12.0667,-77.15,25.95,90,84,5.4,PE,1709010566
205,neryungri,56.6709,124.6491,-19.9,86,91,1.19,RU,1709010567
206,berea,41.3662,-81.8543,13.15,63,20,4.12,US,1709010567
207,loikaw,19.6742,97.2094,33.35,14,0,1.12,MM,1709010568
208,naze,28.3667,129.4833,14.66,69,98,4.57,JP,1709010568
209,khagaria,25.5,86.4833,25.44,20,97,1.73,IN,1709010568
210,kuanda,56.3161,116.0806,-23.4,87,63,1.05,RU,1709010569
211,flying fish cove,-10.4217,105.6791,30.82,74,40,4.63,CX,1709010569
212,yunyang,33.4474,112.7142,7.76,43,41,3.27,CN,1709010569
213,shantobe,52.4581,68.1839,-10.8,91,78,2.73,KZ,1709010570
214,brisas de zicatela,15.8369,-97.0419,24.86,78,3,2.83,MX,1709010570
215,fort bragg,35.139,-79.006,13.91,46,0,4.12,US,1709010570
216,sinabang,2.4803,96.3801,30.66,66,40,1.52,ID,1709010571
217,tamanrasset,22.785,5.5228,9.95,14,0,1.54,DZ,1709010571
218,baiti,13.745,-14.7482,23.17,12,3,2.01,SN,1709010571
219,cururupu,-1.8283,-44.8683,23.23,99,100,1.09,BR,1709010572
220,bousse,12.6606,-1.8922,25.89,21,17,2.59,BF,1709010572
221,starkville,33.4504,-88.8184,19.93,68,0,5.66,US,1709010572
222,embu,-23.6489,-46.8522,23.19,84,71,1.47,BR,1709010573
223,sitia,35.2,26.0986,13.88,77,59,1.11,GR,1709010573
224,tindouf,27.6711,-8.1474,14.1,75,98,8.94,DZ,1709010573
225,cambria,35.5641,-121.0808,13.21,96,92,0.89,US,1709010574
226,goure,13.9835,10.2704,21.46,15,27,3.74,NE,1709010574
227,tshabong,-26.05,22.45,20.09,21,1,4.15,BW,1709010574
228,lazaro cardenas,17.9583,-102.2,23.25,87,10,1.57,MX,1709010575
229,petrozavodsk,61.7849,34.3469,0.73,99,100,2.93,RU,1709010575
230,kabo,7.6994,18.629,25.93,31,100,0.97,CF,1709010576
231,namibe,-15.1961,12.1522,23.63,79,77,2.49,AO,1709010576
232,kingston,17.997,-76.7936,25.53,86,75,3.09,JM,1709010389
233,blackwater,-23.5833,148.8833,34.09,36,23,7.04,AU,1709010577
234,thunder bay,48.4001,-89.3168,-1.92,90,100,1.33,CA,1709010489
235,maumere,-8.6199,122.2111,29.93,70,58,2.11,ID,1709010577
236,cabo san lucas,22.8909,-109.9124,22.01,77,47,3.13,MX,1709010148
237,mindelo,16.8901,-24.9804,21.8,72,12,6.85,CV,1709010578
238,hammerfest,70.6634,23.6821,1.25,75,40,5.66,NO,1709010578
239,trincomalee,8.5711,81.2335,27.79,74,73,7.33,LK,1709010578
240,colonia,50.9333,6.95,5.97,85,0,2.57,DE,1709010579
241,pirae,-17.5167,-149.5333,29.01,70,75,1.54,PF,1709010579
242,nuuk,64.1835,-51.7216,-6.66,79,100,7.72,GL,1709010579
243,limassol,34.675,33.0333,16.04,48,0,7.72,CY,1709010517
244,motueka,-41.1333,173.0167,21.72,53,49,2.19,NZ,1709010580
245,boca suno,-0.7167,-77.1333,22.01,98,84,0.97,EC,1709010580
246,swanage,50.6092,-1.9626,3.8,90,33,4.02,GB,1709010581
247,begamganj,23.6,78.3333,25.82,45,8,2.35,IN,1709010581
248,dawei,14.0833,98.2,34.69,41,20,3.98,MM,1709010581
249,minas de marcona,-15.2119,-75.1103,18.94,89,96,5.18,PE,1709010582
250,tralee,52.2704,-9.7026,7.94,91,100,4.89,IE,1709010582
251,vilyuchinsk,52.9306,158.4028,-6.85,60,0,2.33,RU,1709010582
252,jayapura,-2.5333,140.7,28.66,82,94,2.32,ID,1709010583
253,joshimath,30.5667,79.5667,8.12,88,100,0.94,IN,1709010583
254,alice springs,-23.7,133.8833,37.75,17,92,2.57,AU,1709010583
255,n'djamena,12.1067,15.0444,25.09,35,44,3.2,TD,1709010584
256,port saint john's,-31.6229,29.5448,17.77,75,68,3.35,ZA,1709010584
257,ascension,30.2169,-90.9001,21.12,88,100,4.12,US,1709010585
258,revda,56.801,59.9303,-7.55,72,100,4.87,RU,1709010585
259,talnakh,69.4865,88.3972,-9.33,96,100,6.64,RU,1709010585
260,tucuma,-0.1833,-50.05,23.84,94,57,1.67,BR,1709010495
261,argo,37.6333,22.7333,11.55,82,16,1.88,GR,1709010586
262,christchurch,-43.5333,172.6333,20.51,75,40,6.69,NZ,1709009969
263,codrington,-38.2667,141.9667,22.28,47,42,6.31,AU,1709010586
264,itamaraca,-7.7478,-34.8256,26.03,84,91,3.63,BR,1709010587
265,shuangcheng,45.35,126.2833,-6.32,72,100,2.9,CN,1709010587
266,bengkulu,-3.8004,102.2655,29.68,67,34,3.56,ID,1709010587
267,sahab,31.8721,36.005,6.35,70,89,0.0,JO,1709010588
268,klyuchi,52.2667,79.1667,-9.27,92,90,1.4,RU,1709010588
269,newman,37.3138,-121.0208,14.6,92,75,1.29,US,1709010593
270,kushiro,42.975,144.3747,-1.33,79,100,9.9,JP,1709010593
271,punata,-17.55,-65.8333,15.03,81,90,2.41,BO,1709010593
272,hailey,43.5196,-114.3153,-11.67,75,43,3.31,US,1709010594
273,port lavaca,28.615,-96.6261,22.39,90,100,5.14,US,1709010594
274,gamba,-2.65,10.0,25.8,89,90,2.23,GA,1709010594
275,santa rosalia,27.3167,-112.2833,20.25,49,100,3.32,MX,1709010595
276,bom jesus,-9.0744,-44.3586,22.5,74,98,0.29,BR,1709010595
277,chinde,26.8418,88.0763,17.83,28,62,2.55,NP,1709010595
278,progreso,21.2833,-89.6667,22.06,75,1,4.9,MX,1709010596
279,mpongwe,-13.5091,28.155,17.72,97,100,0.32,ZM,1709010596
280,ambovombe,-25.1667,46.0833,26.86,71,0,2.35,MG,1709010596
281,kavaratti,10.5669,72.642,28.01,74,92,5.76,IN,1709010597
282,dalandzadgad,43.5708,104.425,-9.3,54,16,3.35,MN,1709010597
283,aykhal,66.0,111.5,-19.44,72,66,5.25,RU,1709010597
284,pavlohrad,48.5167,35.8667,-1.12,65,100,5.21,UA,1709010598
285,ippy,6.2679,21.2247,26.63,34,90,0.04,CF,1709010598
286,hatillo,18.4863,-66.8254,23.88,94,52,5.43,PR,1709010598
287,yangjiang,21.85,111.9667,17.06,62,100,4.37,CN,1709010599
288,howard springs,-12.497,131.047,32.71,75,51,3.58,AU,1709010599
